level,exp_req,cumulative_exp_to_level_start,cumulative_exp_to_next_level,combat_power,combat_power_delta
1,2,0,2,4310,
2,14,2,16,6170,1860
3,25,16,41,8030,1860
4,40,41,81,9890,1860
5,59,81,140,11750,1860
6,81,140,221,13610,1860
7,106,221,327,15470,1860
8,136,327,463,17330,1860
9,196,463,659,19190,1860
10,477,659,1136,21050,1860
11,484,1136,1620,24909,3859
12,571,1620,2191,28777,3868
13,664,2191,2855,32621,3844
14,765,2855,3620,36488,3867
15,874,3620,4494,40347,3859
16,990,4494,5484,44215,3868
17,1113,5484,6597,48082,3867
18,1240,6597,7837,51926,3844
19,1570,7837,9407,55785,3859
20,7080,9407,16487,59653,3868
21,7780,16487,24267,90986,31333
22,8530,24267,32797,122296,31310
23,9310,32797,42107,153621,31325
24,10120,42107,52227,184955,31334
25,10970,52227,63197,216190,31235
26,11850,63197,75047,247430,31240
27,12770,75047,87817,278810,31380
28,13730,87817,101547,310050,31240
29,19020,101547,120567,341430,31380
30,5697000,120567,5817567,372900,31470
31,6813000,5817567,12630567,457840,84940
32,8147000,12630567,20777567,542780,84940
33,9743000,20777567,30520567,627720,84940
34,11650000,30520567,42170567,712660,84940
35,13930000,42170567,56100567,797600,84940
36,16660000,56100567,72760567,882540,84940
37,19920000,72760567,92680567,967480,84940
38,23820000,92680567,116500567,1052420,84940
39,28480000,116500567,144980567,1137360,84940
40,73980000,144980567,218960567,1222450,85090
41,88470000,218960567,307430567,1490760,268310
42,105800000,307430567,413230567,1758990,268230
43,126500000,413230567,539730567,2027450,268460
44,151200000,539730567,690930567,2293300,265850
45,180900000,690930567,871830567,2562300,269000
46,216300000,871830567,1088130567,2831200,268900
47,258700000,1088130567,1346830567,3099300,268100
48,309300000,1346830567,1656130567,3368300,269000
49,369900000,1656130567,2026030567,3637200,268900
50,957400000,2026030567,2983430567,3905300,268100
51,1144000000,2983430567,4127430567,4736100,830800
52,1369000000,4127430567,5496430567,5569300,833200
53,1637000000,5496430567,7133430567,6402400,833100
54,1957000000,7133430567,9090430567,7234700,832300
55,2341000000,9090430567,11431430567,8067900,833200
56,2799000000,11431430567,14230430567,8901000,833100
57,3347000000,14230430567,17577430567,9733300,832300
58,4003000000,17577430567,21580430567,10566500,833200
59,4787000000,21580430567,26367430567,11399600,833100
60,25090000000,26367430567,51457430567,12231900,832300
61,30000000000,51457430567,81457430567,14782500,2550600
62,35880000000,81457430567,117337430567,17333000,2550500
63,42900000000,117337430567,160237430567,19882700,2549700
